2629,79270511,296328,comment,97050
2630,79270511,20983094,question,1
2631,79270464,4036754,comment,2272
2632,79270464,28721346,question,11
2633,27658343,307295,comment,4017
2634,27658343,145499,comment,9991
2635,27658343,307295,answer,4017
2636,27658343,307295,comment,4017
2637,27658343,336175,comment,4649
2638,27658343,336175,comment,4649
2639,27658343,2200271,answer,60
2640,27658343,4537436,answer,91
2641,27658343,2922639,comment,2260
2642,27658343,2921668,comment,163
2643,27658343,2922639,comment,2260
2644,27658343,2921668,comment,163
2645,27658343,2922639,comment,2260
2646,27658343,2921668,comment,163
2647,27658343,2922639,comment,2260
2648,27658343,2921668,comment,163
2649,72647286,1908807,answer,400
2650,72647286,21209808,answer,1
2651,72647286,1195806,answer,163
2652,72647286,1195806,question,163
2653,52856647,1147529,answer,23395
2654,52856647,10517685,answer,19
2655,52856647,2605902,comment,1498
2656,52856647,2139631,answer,1269
2657,52856647,2605902,answer,1498
2658,53497454,231860,comment,4201
2659,53497454,4970079,comment,7235
2660,53497454,16582085,answer,1
2661,53497454,16582085,answer,1
2662,18907688,3025856,comment,7537
2663,18907688,1079354,accepted_answer,106215
2664,18907688,1079354,comment,106215
2665,18907688,2771077,comment,71
2666,18907688,1564449,answer,17861
2667,18907688,1079354,answer,106215
2668,18907688,857132,comment,29228
2669,18907688,831878,answer,88188
2670,18907688,2771077,question,71
2671,79212328,23156758,answer,51
2672,79212328,18620172,question,73
2673,52124778,10286762,answer,1
2674,52124778,10369919,answer,1
2675,52124778,9473764,comment,147008
2676,52124778,5941918,answer,41
2677,52124778,6438819,answer,5445
2678,52124778,10004675,answer,316
2679,52124778,10267387,answer,151
2680,52124778,9012431,question,29
2681,79268480,6127801,comment,1
2682,79268480,2696260,comment,123736
2683,79268480,6127801,question,1
2684,79268396,622266,comment,4205
2685,79268396,6216216,comment,13498
2686,79268396,28716324,question,1
2687,43980110,3377123,comment,1201
2688,79269932,6054737,comment,312
2689,79269932,2441939,answer,711
2690,79269932,6054737,question,312
2691,32266961,5260951,answer,279
2692,32266961,4977685,question,3
2693,79266304,7120087,comment,1331
2694,79266304,231762,comment,9180
2695,79266304,7120087,comment,1331
2696,79266304,231762,comment,9180
2697,79266304,7120087,question,1331
2698,35569092,8280131,answer,11
2699,35569092,620054,comment,1038
2700,35569092,19734673,answer,51
2701,415687,4854931,comment,3016
2702,415687,15983216,comment,490
2703,415687,12299000,answer,50750
2704,415687,5440258,answer,1
2705,78229942,14553680,question,11
2706,79269606,8733302,answer,39
2707,79269606,802281,comment,17747
2708,79269606,802281,comment,17747
2709,79269606,6053084,comment,4894
2710,79269606,4067074,comment,288
2711,79269606,802281,question,17747
2712,79269188,5772882,comment,85501
2713,79269188,5772882,comment,85501
2714,79269188,5772882,comment,85501
2715,79269188,5772882,comment,85501
2716,79269188,16376827,comment,4266
2717,79269188,3149444,comment,2754
2718,79269188,16376827,comment,4266
2719,79269188,5389997,comment,34227
2720,79269188,3149444,comment,2754
2721,79269188,20860,comment,561316
2722,79269188,20860,accepted_answer,561316
2723,79269188,3149444,comment,2754
2724,79269188,20860,answer,561316
2725,79269188,3149444,question,2754
2726,39809071,6909147,comment,1
2727,39809071,6909147,comment,1
2728,39809071,1147787,comment,1746
2729,39809071,4407593,comment,1856
2730,39809071,1241176,comment,1863
2731,39809071,1755847,comment,5587
2732,39809071,6909147,question,1
2733,24821804,21206623,answer,1
2734,24821804,2671590,answer,673
2735,24821804,935148,answer,574
2736,24821804,2122484,comment,1445
2737,24821804,3547674,comment,31
2738,24821804,2122484,answer,1445
2739,24821804,1264321,comment,12394
2740,24821804,3547674,question,31
2741,29885428,11862547,comment,165
2742,29885428,2438646,answer,23
2743,59154171,7161927,accepted_answer,31
2744,59154171,7161927,answer,31
2745,59154171,7161927,question,31
2746,57686041,13781788,answer,1
2747,57686041,14559220,comment,1824
2748,57686041,15148595,answer,29
2749,57686041,7970245,accepted_answer,687
2750,57686041,7970245,answer,687
2751,57686041,10171021,answer,1
2752,57686041,11981994,question,131
2753,5652772,22656,accepted_answer,1494514
2754,5652772,228171,comment,80974
2755,17385890,3497943,comment,331
2756,17385890,8029803,answer,59
2757,17385890,3861913,answer,2214
2758,17385890,2914140,comment,28638
2759,5593215,142458,comment,1684
2760,5593215,87197,comment,22711
2761,5593215,87197,answer,22711
2762,5593215,142458,answer,1684
2763,5593215,43673,comment,7111
2764,5593215,135589,comment,206556
2765,5593215,86604,comment,36281
2766,5593215,316198,question,1587
2767,79269825,10461625,question,4792
2768,79254431,27207365,comment,1
2769,79254431,867206,answer,6216
2770,79254431,27207365,question,1
2771,39821750,6856919,comment,5
2772,39821750,4558709,accepted_answer,18222
2773,39821750,4558709,answer,18222
2774,39821750,6856919,question,5
2775,79269071,6749628,comment,51
2776,79269071,12402753,answer,55
2777,79269071,6749628,question,51
2778,38866637,14732669,comment,14970
2779,38866637,28720084,answer,1
2780,38866637,732570,comment,4677
2781,79269752,13963086,comment,10778
2782,79269752,13963086,comment,10778
2783,79269752,631051,comment,6785
2784,79269752,18291345,question,1
2785,79269749,23683880,question,1
2786,8466462,479760,comment,8008
2787,8466462,2700303,comment,15073
2788,8466462,4941057,answer,31
2789,8466462,479760,accepted_answer,8008
2790,8466462,242769,comment,77528
2791,8466462,185723,comment,21371
2792,8466462,242769,comment,77528
2793,8466462,666172,answer,1492
2794,8466462,185723,answer,21371
2795,8466462,479760,answer,8008
2796,8466462,129570,answer,272109
2797,8466462,242769,question,77528
2798,51773218,6142313,answer,827
2799,51773218,452486,comment,3297
2800,51773218,6941612,comment,188
2801,51773218,4121744,comment,1699
2802,51773218,6941612,comment,188
2803,51773218,4121744,comment,1699
2804,51773218,1953474,comment,158
2805,79266852,2696260,comment,123736
2806,79266852,873597,comment,129
2807,79266852,2696260,comment,123736
2808,79266852,873597,comment,129
2809,79266852,873597,comment,129
2810,79266852,2696260,comment,123736
2811,79266852,873597,question,129
2812,13747603,226625,comment,1564
2813,13747603,226625,answer,1564
2814,13747603,236152,comment,1313
2815,13747603,7302365,answer,814
2816,51606617,18070604,answer,7
2817,51606617,4161471,comment,7021
2818,51606617,3887432,comment,4023
2819,51606617,11329562,answer,1979
2820,51606617,7985766,comment,168
2821,51606617,3440451,comment,11
2822,51606617,3440451,question,11
2823,63243473,359974,answer,2223
2824,63243473,9717070,comment,1
2825,63243473,9717070,comment,1
2826,63243473,3045105,answer,878
2827,63243473,12576497,comment,2840
2828,63243473,9717070,question,1
2829,56009472,180295,comment,3335
2830,56009472,180295,answer,3335
2831,56009472,174777,comment,267780
2832,56009472,7412657,comment,289
2833,56009472,174777,answer,267780
2834,56009472,7412657,question,289
2835,21985856,4541018,answer,1918
2836,21985856,1806653,comment,303
2837,21985856,1835198,comment,8377
2838,21985856,1806653,comment,303
2839,21985856,1835198,comment,8377
2840,21985856,1027040,answer,2511
2841,21985856,1806653,question,303
2842,56705558,23521568,comment,21
2843,56705558,984823,comment,109344
2844,56705558,23521568,answer,21
2845,56705558,3141792,comment,1
2846,56705558,3141792,comment,1
2847,56705558,3141792,comment,1
2848,56705558,8659092,comment,88
2849,56705558,3141792,comment,1
2850,56705558,8659092,comment,88
2851,56705558,3141792,comment,1
2852,56705558,3141792,comment,1
2853,56705558,3141792,comment,1
2854,56705558,3141792,comment,1
2855,5605575,3485,comment,14689
2856,5605575,139985,comment,717784
2857,51151585,17830956,answer,289
2858,51151585,10006771,comment,159
2859,51151585,7797626,comment,77
2860,51151585,13862823,answer,12
2861,51151585,8763592,answer,1
2862,79242258,28575565,comment,11
2863,79242258,16376827,comment,4266
2864,79242258,28575565,comment,11
2865,79242258,28575565,comment,11
2866,79242258,23434446,comment,156
2867,79242258,139985,comment,717784
2868,79242258,16376827,comment,4266
2869,79242258,16376827,comment,4266
2870,79242258,20882864,comment,235
2871,79242258,522444,comment,285338
